ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
4187,213,4,Sergio Perez,"0.898",76.482
4188,213,5,Lance Stroll,"1.005",76.589
4189,213,6,Pierre Gasly,"1.216",76.8
4190,213,7,Carlos Sainz,"1.292",76.876
4191,213,8,Charles Leclerc,"1.369",76.953
4192,213,9,Alexander Albon,"1.445",77.029
4193,213,10,Lando Norris,"1.5",77.084
4194,213,11,Sebastian Vettel,"1.584",77.168
4195,213,12,Daniil Kvyat,"1.608",77.192
4196,213,13,Daniel Ricciardo,"1.614",77.198
4197,213,14,Kimi Räikkönen,"1.802",77.386
4198,213,15,Esteban Ocon,"1.983",77.567
4199,213,16,Kevin Magnussen,"2.324",77.908
4200,213,17,Romain Grosjean,"2.505",78.089
4201,213,18,George Russell,"2.515",78.099
4202,213,19,Nicholas Latifi,"2.948",78.532
4203,213,20,Antonio Giovinazzi,"3.113",78.697
4204,214,1,Lewis Hamilton,"5505.279","5505.279"
4205,214,2,Max Verstappen,"24.177",5529.456
4206,214,3,Valtteri Bottas,"44.752",5550.031
4207,214,4,Lance Stroll,"",5505.279
4208,214,5,Sergio Perez,"",5505.279
4209,214,6,Carlos Sainz,"",5505.279
4210,214,7,Sebastian Vettel,"",5505.279
4211,214,8,Alexander Albon,"",5505.279
4212,214,9,Pierre Gasly,"",5505.279
4213,214,10,Lando Norris,"",5505.279
4214,214,11,Daniel Ricciardo,"",5505.279
4215,214,12,Daniil Kvyat,"",5505.279
4216,214,13,Esteban Ocon,"",5505.279
4217,214,14,Kimi Räikkönen,"",5505.279
4218,214,15,Kevin Magnussen,"",5505.279
4219,214,16,Antonio Giovinazzi,"",5505.279
4220,214,17,George Russell,"",5505.279
4221,214,18,Nicholas Latifi,"",5505.279
4222,214,19,Romain Grosjean,"",5505.279
4223,214,20,Charles Leclerc,"",5505.279
4224,215,1,Valtteri Bottas,"80.703","80.703"
4225,215,2,Lewis Hamilton,"0.245",80.948
4226,215,3,Alexander Albon,"0.797",81.5
4227,215,4,Daniil Kvyat,"0.852",81.555
4228,215,5,Max Verstappen,"0.938",81.641
4229,215,6,Pierre Gasly,"0.964",81.667
4230,215,7,Lando Norris,"1.044",81.747
4231,215,8,Sergio Perez,"1.044",81.747
4232,215,9,Daniel Ricciardo,"1.086",81.789
4233,215,10,Carlos Sainz,"1.118",81.821
4234,215,11,Charles Leclerc,"1.201",81.904
4235,215,12,Esteban Ocon,"1.281",81.984
4236,215,13,Lance Stroll,"1.428",82.131
4237,215,14,Romain Grosjean,"1.706",82.409
4238,215,15,Kevin Magnussen,"1.719",82.422
4239,215,16,Antonio Giovinazzi,"1.849",82.552
4240,215,17,Sebastian Vettel,"1.854",82.557
4241,215,18,Kimi Räikkönen,"1.916",82.619
4242,215,19,Roy Nissany,"2.123",82.826
4243,215,20,Nicholas Latifi,"2.417",83.12
4244,216,1,Lewis Hamilton,"80.192","80.192"
4245,216,2,Valtteri Bottas,"0.262",80.454
4246,216,3,Daniel Ricciardo,"0.713",80.905
4247,216,4,Lando Norris,"0.897",81.089
4248,216,5,Pierre Gasly,"0.929",81.121
4249,216,6,Max Verstappen,"1.036",81.228
4250,216,7,Carlos Sainz,"1.121",81.313
4251,216,8,Daniil Kvyat,"1.184",81.376
4252,216,9,Lance Stroll,"1.197",81.389
4253,216,10,Charles Leclerc,"1.311",81.503
4254,216,11,Alexander Albon,"1.339",81.531
4255,216,12,Sergio Perez,"1.402",81.594
4256,216,13,Esteban Ocon,"1.505",81.697
4257,216,14,Romain Grosjean,"1.537",81.729
4258,216,15,Sebastian Vettel,"1.541",81.733
4259,216,16,Antonio Giovinazzi,"1.594",81.786
4260,216,17,Kevin Magnussen,"1.896",82.088
4261,216,18,Kimi Räikkönen,"1.955",82.147
4262,216,19,Nicholas Latifi,"2.633",82.825
4263,216,20,George Russell,"2.735",82.927
4264,217,1,Valtteri Bottas,"80.089","80.089"
4265,217,2,Carlos Sainz,"0.229",80.318
4266,217,3,Lando Norris,"0.323",80.412
4267,217,4,Daniel Ricciardo,"0.33",80.419
4268,217,5,Lewis Hamilton,"0.35",80.439
4269,217,6,Max Verstappen,"0.367",80.456
4270,217,7,Alexander Albon,"0.474",80.563
4271,217,8,Esteban Ocon,"0.604",80.693
4272,217,9,Lance Stroll,"0.715",80.804
4273,217,10,Sergio Perez,"0.808",80.897
4274,217,11,Charles Leclerc,"0.828",80.917
4275,217,12,Pierre Gasly,"0.847",80.936
4276,217,13,Daniil Kvyat,"0.864",80.953
4277,217,14,Romain Grosjean,"1.116",81.205
4278,217,15,Sebastian Vettel,"1.174",81.263
4279,217,16,Kevin Magnussen,"1.347",81.436
4280,217,17,Kimi Räikkönen,"1.37",81.459
4281,217,18,George Russell,"1.588",81.677
4282,217,19,Nicholas Latifi,"1.675",81.764
4283,217,20,Antonio Giovinazzi,"2.001",82.09
4284,218,1,Lewis Hamilton,"78.887","78.887"
4285,218,2,Valtteri Bottas,"0.065",78.952
4286,218,3,Carlos Sainz,"0.808",79.695
4287,218,4,Sergio Perez,"0.831",79.718
4288,218,5,Max Verstappen,"0.893",79.78
4289,218,6,Lando Norris,"0.933",79.82
4290,218,7,Daniel Ricciardo,"0.977",79.864
4291,218,8,Pierre Gasly,"1.022",79.909
4292,218,9,Lance Stroll,"1.037",79.924
4293,218,10,Alexander Albon,"1.177",80.064
4294,218,11,Daniil Kvyat,"1.282",80.169
4295,218,12,Esteban Ocon,"1.347",80.234
4296,218,13,Charles Leclerc,"1.386",80.273
4297,218,14,Kevin Magnussen,"1.982",80.869
4298,218,15,Kimi Räikkönen,"2.039",80.926
4299,218,16,Romain Grosjean,"2.252",81.139
4300,218,17,Sebastian Vettel,"2.264",81.151
4301,218,18,Antonio Giovinazzi,"2.319",81.206
4302,218,19,George Russell,"2.7",81.587
4303,218,20,Nicholas Latifi,"2.83",81.717
4304,219,1,Pierre Gasly,"6426.056","6426.056"
4305,219,2,Carlos Sainz,"0.415",6426.471
4306,219,3,Lance Stroll,"3.358",6429.414
4307,219,4,Lando Norris,"6",6432.056
4308,219,5,Valtteri Bottas,"7.108",6433.164
4309,219,6,Daniel Ricciardo,"8.391",6434.447
4310,219,7,Lewis Hamilton,"17.245",6443.301
4311,219,8,Esteban Ocon,"18.691",6444.747
4312,219,9,Daniil Kvyat,"22.208",6448.264
4313,219,10,Sergio Perez,"23.224",6449.28
4314,219,11,Nicholas Latifi,"32.876",6458.932
4315,219,12,Romain Grosjean,"35.164",6461.22
4316,219,13,Kimi Räikkönen,"36.312",6462.368
4317,219,14,George Russell,"36.593",6462.649
4318,219,15,Alexander Albon,"37.533",6463.589
4319,219,16,Antonio Giovinazzi,"55.199",6481.255
4320,219,17,Max Verstappen,"",6426.056
4321,219,18,Charles Leclerc,"",6426.056
4322,219,19,Kevin Magnussen,"",6426.056
4323,219,20,Sebastian Vettel,"",6426.056
4324,220,1,Valtteri Bottas,"77.879","77.879"
4325,220,2,Max Verstappen,"0.048",77.927
4326,220,3,Charles Leclerc,"0.307",78.186
4327,220,4,Lewis Hamilton,"0.53",78.409
4328,220,5,Pierre Gasly,"0.797",78.676
4329,220,6,Esteban Ocon,"0.926",78.805
4330,220,7,Daniil Kvyat,"0.96",78.839
4331,220,8,Lando Norris,"1.102",78.981
4332,220,9,Alexander Albon,"1.189",79.068
4333,220,10,Daniel Ricciardo,"1.261",79.14
4334,220,11,Kimi Räikkönen,"1.34",79.219
4335,220,12,Romain Grosjean,"1.345",79.224
4336,220,13,Sebastian Vettel,"1.388",79.267
4337,220,14,Antonio Giovinazzi,"1.443",79.322
4338,220,15,Carlos Sainz,"1.578",79.457
4339,220,16,George Russell,"1.599",79.478
4340,220,17,Kevin Magnussen,"1.672",79.551
4341,220,18,Lance Stroll,"1.957",79.836
4342,220,19,Sergio Perez,"1.961",79.84
4343,220,20,Nicholas Latifi,"2.155",80.034
4344,221,1,Valtteri Bottas,"76.989","76.989"
4345,221,2,Lewis Hamilton,"0.207",77.196
4346,221,3,Max Verstappen,"0.246",77.235
4347,221,4,Alexander Albon,"0.982",77.971
4348,221,5,Daniel Ricciardo,"1.05",78.039
4349,221,6,Esteban Ocon,"1.126",78.115
4350,221,7,Sergio Perez,"1.209",78.198
4351,221,8,Pierre Gasly,"1.255",78.244
4352,221,9,Kimi Räikkönen,"1.396",78.385
4353,221,10,Charles Leclerc,"1.411",78.4
4354,221,11,Lance Stroll,"1.473",78.462
4355,221,12,Sebastian Vettel,"1.509",78.498
4356,221,13,Carlos Sainz,"1.662",78.651
4357,221,14,Lando Norris,"1.669",78.658
4358,221,15,Daniil Kvyat,"1.747",78.736
4359,221,16,George Russell,"1.854",78.843
4360,221,17,Antonio Giovinazzi,"1.955",78.944
4361,221,18,Nicholas Latifi,"1.994",78.983
4362,221,19,Kevin Magnussen,"2.124",79.113
4363,221,20,Romain Grosjean,"2.268",79.257
4364,222,1,Valtteri Bottas,"76.53","76.53"
4365,222,2,Max Verstappen,"0.017",76.547
4366,222,3,Lewis Hamilton,"0.083",76.613
4367,222,4,Lance Stroll,"0.582",77.112
4368,222,5,Pierre Gasly,"0.696",77.226
4369,222,6,Sergio Perez,"0.811",77.341
4370,222,7,Charles Leclerc,"0.958",77.488
4371,222,8,Alexander Albon,"1.008",77.538
4372,222,9,Daniil Kvyat,"1.097",77.627
4373,222,10,Romain Grosjean,"1.105",77.635
4374,222,11,Esteban Ocon,"1.216",77.746
4375,222,12,Carlos Sainz,"1.238",77.768
4376,222,13,Antonio Giovinazzi,"1.282",77.812
4377,222,14,Kimi Räikkönen,"1.313",77.843
4378,222,15,Kevin Magnussen,"1.509",78.039
4379,222,16,Nicholas Latifi,"1.542",78.072
4380,222,17,Daniel Ricciardo,"1.612",78.142
4381,222,18,Sebastian Vettel,"1.656",78.186
4382,222,19,Lando Norris,"2.296",78.826
4383,222,20,George Russell,"",76.53
4384,223,1,Lewis Hamilton,"75.144","75.144"
4385,223,2,Valtteri Bottas,"0.059",75.203
4386,223,3,Max Verstappen,"0.327",75.471
4387,223,4,Alexander Albon,"0.77",75.914
4388,223,5,Daniel Ricciardo,"1.099",76.243
4389,223,6,Charles Leclerc,"1.126",76.27
4390,223,7,Lance Stroll,"1.127",76.271
4391,223,8,Esteban Ocon,"1.153",76.297
4392,223,9,Sergio Perez,"1.167",76.311
4393,223,10,Carlos Sainz,"1.378",76.522
4394,223,11,Lando Norris,"1.496",76.64
4395,223,12,Daniil Kvyat,"1.71",76.854
4396,223,13,Kimi Räikkönen,"1.71",76.854
4397,223,14,Sebastian Vettel,"1.714",76.858
4398,223,15,Romain Grosjean,"1.925",77.069
4399,223,16,Pierre Gasly,"1.981",77.125
4400,223,17,Antonio Giovinazzi,"2.076",77.22
4401,223,18,George Russell,"2.088",77.232
4402,223,19,Nicholas Latifi,"2.176",77.32
4403,223,20,Kevin Magnussen,"2.204",77.348
4404,224,1,Lewis Hamilton,"8375.06","8375.06"
4405,224,2,Valtteri Bottas,"4.88",8379.94
4406,224,3,Alexander Albon,"8.064",8383.124
4407,224,4,Daniel Ricciardo,"10.417",8385.477
4408,224,5,Sergio Perez,"15.65",8390.71
4409,224,6,Lando Norris,"18.883",8393.943
4410,224,7,Daniil Kvyat,"21.756",8396.816
4411,224,8,Charles Leclerc,"28.345",8403.405
4412,224,9,Kimi Räikkönen,"29.77",8404.83
4413,224,10,Sebastian Vettel,"29.983",8405.043
4414,224,11,George Russell,"32.404",8407.464
4415,224,12,Romain Grosjean,"42.036",8417.096
4416,224,13,Lance Stroll,"",8375.06
4417,224,14,Esteban Ocon,"",8375.06
4418,224,15,Nicholas Latifi,"",8375.06
4419,224,16,Kevin Magnussen,"",8375.06
4420,224,17,Antonio Giovinazzi,"",8375.06
4421,224,18,Carlos Sainz,"",8375.06
4422,224,19,Max Verstappen,"",8375.06
4423,224,20,Pierre Gasly,"",8375.06
4424,225,1,Valtteri Bottas,"94.923","94.923"
4425,225,2,Daniel Ricciardo,"0.507",95.43
4426,225,3,Max Verstappen,"0.654",95.577
4427,225,4,Sergio Perez,"0.873",95.796
4428,225,5,Lance Stroll,"1.042",95.965
4429,225,6,Esteban Ocon,"1.138",96.061
4430,225,7,Daniil Kvyat,"1.307",96.23
4431,225,8,Alexander Albon,"1.331",96.254
4432,225,9,Sebastian Vettel,"1.4",96.323
4433,225,10,Pierre Gasly,"1.783",96.706
4434,225,11,Charles Leclerc,"1.973",96.896
4435,225,12,Carlos Sainz,"2.047",96.97
4436,225,13,Lando Norris,"2.187",97.11
4437,225,14,Antonio Giovinazzi,"2.278",97.201
4438,225,15,Kimi Räikkönen,"2.307",97.23
4439,225,16,Kevin Magnussen,"2.507",97.43
4440,225,17,George Russell,"2.672",97.595
4441,225,18,Romain Grosjean,"2.726",97.649
4442,225,19,Lewis Hamilton,"2.793",97.716
4443,225,20,Nicholas Latifi,"2.861",97.784
4444,226,1,Valtteri Bottas,"93.519","93.519"
4445,226,2,Lewis Hamilton,"0.267",93.786
4446,226,3,Daniel Ricciardo,"1.058",94.577
4447,226,4,Carlos Sainz,"1.204",94.723
4448,226,5,Lando Norris,"1.328",94.847
4449,226,6,Sergio Perez,"1.371",94.89
4450,226,7,Max Verstappen,"1.529",95.048
4451,226,8,Charles Leclerc,"1.533",95.052
4452,226,9,Esteban Ocon,"1.62",95.139
4453,226,10,Sebastian Vettel,"1.664",95.183
4454,226,11,Pierre Gasly,"1.691",95.21
4455,226,12,Alexander Albon,"1.723",95.242
4456,226,13,Daniil Kvyat,"1.942",95.461
4457,226,14,Kimi Räikkönen,"1.997",95.516
4458,226,15,Nicholas Latifi,"2.044",95.563
4459,226,16,George Russell,"2.056",95.575
4460,226,17,Lance Stroll,"2.108",95.627
4461,226,18,Kevin Magnussen,"2.21",95.729
4462,226,19,Antonio Giovinazzi,"2.534",96.053
4463,226,20,Romain Grosjean,"3.339",96.858
4464,227,1,Lewis Hamilton,"93.279","93.279"
4465,227,2,Valtteri Bottas,"0.776",94.055
4466,227,3,Carlos Sainz,"0.817",94.096
4467,227,4,Esteban Ocon,"0.96",94.239
4468,227,5,Sergio Perez,"0.973",94.252
4469,227,6,Max Verstappen,"1.027",94.306
4470,227,7,Sebastian Vettel,"1.315",94.594
4471,227,8,Alexander Albon,"1.324",94.603
4472,227,9,Lance Stroll,"1.453",94.732
4473,227,10,Daniil Kvyat,"1.489",94.768
4474,227,11,Daniel Ricciardo,"1.508",94.787
4475,227,12,Pierre Gasly,"1.513",94.792
4476,227,13,Charles Leclerc,"1.527",94.806
4477,227,14,George Russell,"1.7",94.979
4478,227,15,Romain Grosjean,"1.978",95.257
4479,227,16,Nicholas Latifi,"2.013",95.292
4480,227,17,Kevin Magnussen,"2.172",95.451
4481,227,18,Antonio Giovinazzi,"2.311",95.59
4482,227,19,Kimi Räikkönen,"2.32",95.599
4483,227,20,Lando Norris,"2.702",95.981
4484,228,1,Lewis Hamilton,"91.304","91.304"
4485,228,2,Max Verstappen,"0.563",91.867
4486,228,3,Valtteri Bottas,"0.652",91.956
4487,228,4,Daniel Ricciardo,"0.914",92.218
4488,228,5,Sergio Perez,"1.013",92.317
4489,228,6,Carlos Sainz,"1.246",92.55
4490,228,7,Esteban Ocon,"1.32",92.624
4491,228,8,Lando Norris,"1.543",92.847
4492,228,9,Pierre Gasly,"1.696",93
4493,228,10,Alexander Albon,"1.704",93.008
4494,228,11,Charles Leclerc,"1.935",93.239
4495,228,12,Daniil Kvyat,"1.945",93.249
4496,228,13,Lance Stroll,"2.06",93.364
4497,228,14,George Russell,"2.279",93.583
4498,228,15,Sebastian Vettel,"2.305",93.609
4499,228,16,Romain Grosjean,"3.288",94.592
4500,228,17,Antonio Giovinazzi,"3.29",94.594
4501,228,18,Kevin Magnussen,"3.377",94.681
4502,228,19,Nicholas Latifi,"3.762",95.066
4503,228,20,Kimi Räikkönen,"3.963",95.267
4504,229,1,Valtteri Bottas,"5640.364","5640.364"
4505,229,2,Max Verstappen,"7.729",5648.093
4506,229,3,Lewis Hamilton,"22.729",5663.093
4507,229,4,Sergio Perez,"30.558",5670.922
4508,229,5,Daniel Ricciardo,"52.065",5692.429
4509,229,6,Charles Leclerc,"62.186",5702.55
4510,229,7,Esteban Ocon,"68.006",5708.37
4511,229,8,Daniil Kvyat,"68.74",5709.104
4512,229,9,Pierre Gasly,"89.766",5730.13
4513,229,10,Alexander Albon,"97.86",5738.224
4514,229,11,Antonio Giovinazzi,"",5640.364
4515,229,12,Kevin Magnussen,"",5640.364
4516,229,13,Sebastian Vettel,"",5640.364
4517,229,14,Kimi Räikkönen,"",5640.364
4518,229,15,Lando Norris,"",5640.364
4519,229,16,Nicholas Latifi,"",5640.364
4520,229,17,Romain Grosjean,"",5640.364
4521,229,18,George Russell,"",5640.364
4522,229,19,Carlos Sainz,"",5640.364
4523,229,20,Lance Stroll,"",5640.364
4524,230,1,Valtteri Bottas,"94.923","94.923"
4525,230,2,Daniel Ricciardo,"0.507",95.43
4526,230,3,Max Verstappen,"0.654",95.577
4527,230,4,Sergio Perez,"0.873",95.796
4528,230,5,Lance Stroll,"1.042",95.965
4529,230,6,Esteban Ocon,"1.138",96.061
4530,230,7,Daniil Kvyat,"1.307",96.23
4531,230,8,Alexander Albon,"1.331",96.254
4532,230,9,Sebastian Vettel,"1.4",96.323
4533,230,10,Pierre Gasly,"1.783",96.706
4534,230,11,Charles Leclerc,"1.973",96.896
4535,230,12,Carlos Sainz,"2.047",96.97
4536,230,13,Lando Norris,"2.187",97.11
4537,230,14,Antonio Giovinazzi,"2.278",97.201
4538,230,15,Kimi Räikkönen,"2.307",97.23
4539,230,16,Kevin Magnussen,"2.507",97.43
4540,230,17,George Russell,"2.672",97.595
4541,230,18,Romain Grosjean,"2.726",97.649
4542,230,19,Lewis Hamilton,"2.793",97.716
4543,230,20,Nicholas Latifi,"2.861",97.784
4544,231,1,Valtteri Bottas,"93.519","93.519"
4545,231,2,Lewis Hamilton,"0.267",93.786
4546,231,3,Daniel Ricciardo,"1.058",94.577
4547,231,4,Carlos Sainz,"1.204",94.723
4548,231,5,Lando Norris,"1.328",94.847
4549,231,6,Sergio Perez,"1.371",94.89
4550,231,7,Max Verstappen,"1.529",95.048
4551,231,8,Charles Leclerc,"1.533",95.052
4552,231,9,Esteban Ocon,"1.62",95.139
4553,231,10,Sebastian Vettel,"1.664",95.183
4554,231,11,Pierre Gasly,"1.691",95.21
4555,231,12,Alexander Albon,"1.723",95.242
4556,231,13,Daniil Kvyat,"1.942",95.461
4557,231,14,Kimi Räikkönen,"1.997",95.516
4558,231,15,Nicholas Latifi,"2.044",95.563
4559,231,16,George Russell,"2.056",95.575
4560,231,17,Lance Stroll,"2.108",95.627
4561,231,18,Kevin Magnussen,"2.21",95.729
4562,231,19,Antonio Giovinazzi,"2.534",96.053
4563,231,20,Romain Grosjean,"3.339",96.858
4564,232,1,Lewis Hamilton,"93.279","93.279"
4565,232,2,Valtteri Bottas,"0.776",94.055
4566,232,3,Carlos Sainz,"0.817",94.096
4567,232,4,Esteban Ocon,"0.96",94.239
4568,232,5,Sergio Perez,"0.973",94.252
4569,232,6,Max Verstappen,"1.027",94.306
4570,232,7,Sebastian Vettel,"1.315",94.594
4571,232,8,Alexander Albon,"1.324",94.603
4572,232,9,Lance Stroll,"1.453",94.732
4573,232,10,Daniil Kvyat,"1.489",94.768
4574,232,11,Daniel Ricciardo,"1.508",94.787
4575,232,12,Pierre Gasly,"1.513",94.792
4576,232,13,Charles Leclerc,"1.527",94.806
4577,232,14,George Russell,"1.7",94.979
4578,232,15,Romain Grosjean,"1.978",95.257
4579,232,16,Nicholas Latifi,"2.013",95.292
4580,232,17,Kevin Magnussen,"2.172",95.451
4581,232,18,Antonio Giovinazzi,"2.311",95.59
4582,232,19,Kimi Räikkönen,"2.32",95.599
4583,232,20,Lando Norris,"2.702",95.981
4584,233,1,Lewis Hamilton,"91.304","91.304"
4585,233,2,Max Verstappen,"0.563",91.867
4586,233,3,Valtteri Bottas,"0.652",91.956
4587,233,4,Daniel Ricciardo,"0.914",92.218
4588,233,5,Sergio Perez,"1.013",92.317
4589,233,6,Carlos Sainz,"1.246",92.55
4590,233,7,Esteban Ocon,"1.32",92.624
4591,233,8,Lando Norris,"1.543",92.847
4592,233,9,Pierre Gasly,"1.696",93
4593,233,10,Alexander Albon,"1.704",93.008
4594,233,11,Charles Leclerc,"1.935",93.239
4595,233,12,Daniil Kvyat,"1.945",93.249
4596,233,13,Lance Stroll,"2.06",93.364
4597,233,14,George Russell,"2.279",93.583
4598,233,15,Sebastian Vettel,"2.305",93.609
4599,233,16,Romain Grosjean,"3.288",94.592
4600,233,17,Antonio Giovinazzi,"3.29",94.594
4601,233,18,Kevin Magnussen,"3.377",94.681
4602,233,19,Nicholas Latifi,"3.762",95.066
4603,233,20,Kimi Räikkönen,"3.963",95.267
4604,234,1,Valtteri Bottas,"5640.364","5640.364"
4605,234,2,Max Verstappen,"7.729",5648.093
4606,234,3,Lewis Hamilton,"22.729",5663.093
4607,234,4,Sergio Perez,"30.558",5670.922
4608,234,5,Daniel Ricciardo,"52.065",5692.429
4609,234,6,Charles Leclerc,"62.186",5702.55
4610,234,7,Esteban Ocon,"68.006",5708.37
4611,234,8,Daniil Kvyat,"68.74",5709.104
4612,234,9,Pierre Gasly,"89.766",5730.13
4613,234,10,Alexander Albon,"97.86",5738.224
4614,234,11,Antonio Giovinazzi,"",5640.364
4615,234,12,Kevin Magnussen,"",5640.364
4616,234,13,Sebastian Vettel,"",5640.364
4617,234,14,Kimi Räikkönen,"",5640.364
4618,234,15,Lando Norris,"",5640.364
4619,234,16,Nicholas Latifi,"",5640.364
4620,234,17,Romain Grosjean,"",5640.364
4621,234,18,George Russell,"",5640.364
4622,234,19,Carlos Sainz,"",5640.364
4623,234,20,Lance Stroll,"",5640.364
4624,235,1,Lewis Hamilton,"74.726","74.726"
4625,235,2,Max Verstappen,"0.297",75.023
4626,235,3,Valtteri Bottas,"0.492",75.218
4627,235,4,Pierre Gasly,"0.907",75.633
4628,235,5,Charles Leclerc,"0.962",75.688
4629,235,6,Carlos Sainz,"1.004",75.73
4630,235,7,Daniel Ricciardo,"1.113",75.839
4631,235,8,Lando Norris,"1.13",75.856
4632,235,9,Esteban Ocon,"1.219",75.945
4633,235,10,Alexander Albon,"1.227",75.953
4634,235,11,Daniil Kvyat,"1.24",75.966
4635,235,12,Lance Stroll,"1.356",76.082
4636,235,13,Sergio Perez,"1.383",76.109
4637,235,14,Sebastian Vettel,"1.441",76.167
4638,235,15,Romain Grosjean,"1.824",76.55
4639,235,16,Antonio Giovinazzi,"1.838",76.564
4640,235,17,Kimi Räikkönen,"1.958",76.684
4641,235,18,George Russell,"2.054",76.78
4642,235,19,Kevin Magnussen,"2.334",77.06
4643,235,20,Nicholas Latifi,"3.053",77.779
4644,236,1,Valtteri Bottas,"73.609","73.609"
4645,236,2,Lewis Hamilton,"0.097",73.706
4646,236,3,Max Verstappen,"0.567",74.176
4647,236,4,Pierre Gasly,"0.893",74.502
4648,236,5,Daniel Ricciardo,"0.911",74.52
4649,236,6,Alexander Albon,"0.963",74.572
4650,236,7,Charles Leclerc,"1.007",74.616
4651,236,8,Daniil Kvyat,"1.087",74.696
4652,236,9,Lando Norris,"1.205",74.814
4653,236,10,Carlos Sainz,"1.302",74.911
4654,236,11,Sergio Perez,"1.452",75.061
4655,236,12,Esteban Ocon,"1.592",75.201
4656,236,13,Sebastian Vettel,"1.665",75.274
4657,236,14,George Russell,"1.714",75.323
4658,236,15,Lance Stroll,"1.885",75.494
4659,236,16,Kimi Räikkönen,"2.149",75.758
4660,236,17,Romain Grosjean,"2.309",75.918
4661,236,18,Kevin Magnussen,"2.33",75.939
4662,236,19,Nicholas Latifi,"2.378",75.987
4663,236,20,Antonio Giovinazzi,"2.599",76.208
4664,237,1,Lewis Hamilton,"5312.43","5312.43"
4665,237,2,Valtteri Bottas,"5.783",5318.213
4666,237,3,Daniel Ricciardo,"14.32",5326.75
4667,237,4,Daniil Kvyat,"15.141",5327.571
4668,237,5,Charles Leclerc,"19.111",5331.541
4669,237,6,Sergio Perez,"19.652",5332.082
4670,237,7,Carlos Sainz,"20.23",5332.66
4671,237,8,Lando Norris,"21.131",5333.561
4672,237,9,Kimi Räikkönen,"22.224",5334.654
4673,237,10,Antonio Giovinazzi,"26.398",5338.828
4674,237,11,Nicholas Latifi,"27.135",5339.565
4675,237,12,Sebastian Vettel,"28.453",5340.883
4676,237,13,Lance Stroll,"29.163",5341.593
4677,237,14,Romain Grosjean,"32.935",5345.365
4678,237,15,Alexander Albon,"57.284",5369.714
4679,237,16,George Russell,"",5312.43
4680,237,17,Max Verstappen,"",5312.43
4681,237,18,Kevin Magnussen,"",5312.43
4682,237,19,Esteban Ocon,"",5312.43
4683,237,20,Pierre Gasly,"",5312.43
4684,238,1,Max Verstappen,"95.077","95.077"
4685,238,2,Alexander Albon,"0.241",95.318
4686,238,3,Charles Leclerc,"0.43",95.507
4687,238,4,Pierre Gasly,"0.466",95.543
4688,238,5,Sebastian Vettel,"0.543",95.62
4689,238,6,Daniil Kvyat,"1.661",96.738
4690,238,7,Lando Norris,"2.139",97.216
4691,238,8,Antonio Giovinazzi,"2.426",97.503
4692,238,9,Valtteri Bottas,"2.552",97.629
4693,238,10,Esteban Ocon,"3.351",98.428
4694,238,11,Nicholas Latifi,"3.431",98.508
4695,238,12,Sergio Perez,"3.535",98.612
4696,238,13,Lance Stroll,"4.407",99.484
4697,238,14,Romain Grosjean,"4.948",100.025
4698,238,15,Lewis Hamilton,"5.148",100.225
4699,238,16,Kimi Räikkönen,"5.958",101.035
4700,238,17,Kevin Magnussen,"6.777",101.854
4701,238,18,Daniel Ricciardo,"10.079",105.156
4702,238,19,Carlos Sainz,"11.385",106.462
4703,238,20,George Russell,"14.179",109.256
4704,239,1,Max Verstappen,"88.33","88.33"
4705,239,2,Charles Leclerc,"0.401",88.731
4706,239,3,Valtteri Bottas,"0.575",88.905
4707,239,4,Lewis Hamilton,"0.85",89.18
4708,239,5,Alexander Albon,"1.033",89.363
4709,239,6,Daniil Kvyat,"1.359",89.689
4710,239,7,Pierre Gasly,"1.614",89.944
4711,239,8,Lando Norris,"1.658",89.988
4712,239,9,Sebastian Vettel,"1.692",90.022
4713,239,10,Lance Stroll,"1.967",90.297
4714,239,11,Sergio Perez,"2.774",91.104
4715,239,12,Esteban Ocon,"3.05",91.38
4716,239,13,Antonio Giovinazzi,"3.163",91.493
4717,239,14,Carlos Sainz,"3.168",91.498
4718,239,15,Daniel Ricciardo,"3.33",91.66
4719,239,16,Kimi Räikkönen,"3.602",91.932
4720,239,17,George Russell,"3.972",92.302
4721,239,18,Romain Grosjean,"3.991",92.321
4722,239,19,Kevin Magnussen,"4.477",92.807
4723,239,20,Nicholas Latifi,"5.158",93.488
4724,240,1,Max Verstappen,"108.485","108.485"
4725,240,2,Charles Leclerc,"0.945",109.43
4726,240,3,Alexander Albon,"1.574",110.059
4727,240,4,Esteban Ocon,"5.412",113.897
4728,240,5,Lando Norris,"5.51",113.995
4729,240,6,Sebastian Vettel,"6.005",114.49
4730,240,7,Sergio Perez,"7.092",115.577
4731,240,8,Valtteri Bottas,"7.181",115.666
4732,240,9,Kevin Magnussen,"7.393",115.878
4733,240,10,Lance Stroll,"8.339",116.824
4734,240,11,Daniel Ricciardo,"9.744",118.229
4735,240,12,Carlos Sainz,"11.063",119.548
4736,240,13,Antonio Giovinazzi,"13.84",122.325
4737,240,14,Pierre Gasly,"13.988",122.473
4738,240,15,Romain Grosjean,"16.263",124.748
4739,240,16,Kimi Räikkönen,"17.866",126.351
4740,240,17,Daniil Kvyat,"20.883",129.368
4741,240,18,Lewis Hamilton,"",108.485
4742,240,19,Nicholas Latifi,"",108.485
